cO,cD,demand
5000,634,1
634,5001,1
5000,526,1
526,5001,1
5000,612,1
5010,510,1
510,5011,1
5000,566,2
566,5001,3
5000,653,1
653,5001,1
522,5001,1
571,5011,1
5000,471,2
471,5001,2
5010,571,1
547,5011,1
5000,428,1
5000,438,3
542,5011,2
5000,438,3
5000,448,1
448,5001,1
5000,530,2
530,5001,2
5000,607,1
607,5001,1
5000,426,3
426,5001,3
5000,453,1
453,5001,1
5000,511,3
511,5001,3
5000,566,1
566,5001,1
5000,609,3
5000,653,2
653,5001,2
5000,438,4
438,5001,3
5010,534,1
534,5011,1
5010,452,1
452,5011,1
5000,463,3
463,5001,3
513,5001,1
432,5001,4
477,5001,2
5000,566,2
566,5001,3
5000,543,5
543,5001,1
579,5001,1
5000,581,2
581,5001,2
5000,453,1
453,5001,1
5000,481,2
481,5001,2
512,5001,2
630,5011,1
448,630,1
5000,482,1
482,5001,2
431,5001,2
5000,460,1
460,5001,1
5000,486,1
486,5001,1
530,5001,2
5000,497,1
5000,583,2
5000,497,1
497,5001,1
5000,520,1
520,5011,1
5000,439,2
439,446,3
5000,537,1
537,5001,1
614,5001,1
5000,576,2
576,5001,1
5000,503,8
5010,650,1
650,5011,1
5000,429,1
429,5001,1
5000,569,1
569,543,2
543,5001,2
5000,569,1
569,5001,2
5000,579,3
579,5001,4
5000,473,2
473,5001,2
5000,629,1
629,5001,1
5000,493,2
5000,467,1
467,5001,1
5000,535,1
535,5001,1
605,5001,2
5000,629,3
629,5001,1
5000,518,2
518,5001,2
515,5011,1
5000,493,1
5000,584,1
581,5001,1
5000,573,2
573,5001,3
5000,497,5
5000,436,1
436,5001,1
442,5001,2
516,5001,2
5010,514,1
514,547,2
547,5001,1
5000,516,1
516,5001,1
5000,461,1
461,5001,1
5000,477,1
477,5001,1
5000,467,1
467,5001,1
630,5011,1
5000,441,1
441,5001,1
5000,435,2
435,5001,3
5000,627,2
627,5001,2
5000,577,1
577,5001,1
5000,513,3
513,5001,2
5000,530,2
530,5001,2
5000,467,2
467,5001,2
5000,632,1
5000,468,1
468,5001,1
493,5011,2
485,5001,1
5010,497,1
497,5001,1
5000,516,1
516,5001,1
5000,459,2
459,5001,1
573,5001,1
5010,529,1
529,5011,1
5000,629,1
5004,434,1
5000,521,1
432,5011,1
5000,583,2
583,5001,3
5000,463,2
463,5001,2
5000,542,2
542,5001,2
5000,530,3
530,5001,3
5000,490,1
490,5001,1
5010,514,1
5000,492,1
5000,479,1
479,5001,1
5000,498,3
498,5001,1
471,446,4
5010,496,1
496,5011,1
5000,552,2
552,5001,2
5000,631,2
631,5001,1
5000,437,1
5000,529,1
529,5001,1
5000,569,1
5000,462,1
462,5001,1
5010,583,1
5000,515,3
5000,520,1
520,5001,1
5004,631,3
5000,629,1
629,5001,2
5000,528,1
528,5001,1
5000,502,1
502,5001,1
5000,571,1
522,5001,1
5000,427,3
5000,446,1
446,5001,2
5000,502,1
502,5001,1
543,5001,3
5000,480,1
480,612,1
612,5011,1
5000,431,2
427,5001,2
5000,612,1
612,5001,1
5000,479,1
479,5001,1
5000,542,1
5000,505,1
5000,501,1
5002,469,1
469,5003,1
5000,628,4
628,5001,4
5000,540,1
540,5001,1
5000,492,1
492,5001,1
5000,435,1
435,5001,2
515,5001,2
5000,480,2
480,5001,1
5000,483,1
483,5001,2
497,5001,2
5000,575,1
543,5001,2
543,5001,1
5000,604,1
604,5001,1
5000,495,2
5010,459,1
5000,584,2
584,5001,1
5000,568,1
568,5001,1
5000,503,1
5010,477,1
477,5001,1
477,611,2
611,477,1
5000,515,2
566,5001,2
5000,614,2
614,5001,2
5000,442,2
566,5001,1
504,5001,1
436,5001,1
5010,500,1
500,5011,1
604,487,1
487,5011,1
5000,480,1
480,5001,1
651,5005,6
5000,474,1
474,5001,1
5000,432,1
432,5001,1
5000,429,1
5010,519,1
519,5011,1
5000,538,1
538,5001,1
5000,629,3
629,5001,2
5000,426,1
506,5001,1
5002,437,1
437,5001,1
5000,650,2
650,5001,2
5000,544,2
544,5001,2
5000,456,1
456,5001,1
653,5001,1
5000,512,3
457,5001,1
5010,629,1
629,5011,1
448,5001,1
5000,631,3
631,5001,4
5000,430,2
429,5001,3
5000,509,1
5000,428,1
428,5001,1
469,5001,2
5000,474,1
474,5001,1
5000,521,2
521,5001,1
491,5001,1
5000,609,2
609,5001,2
5000,505,1
5000,611,4
611,5001,3
5000,521,1
5000,493,1
5010,584,1
584,5011,1
5000,488,2
488,5001,2
513,5001,1
5000,439,1
439,5001,1
651,463,2
463,5001,1
5000,567,1
567,5001,1
477,5001,1
5000,569,1
569,5001,1
5000,542,1
542,5001,1
5000,521,2
433,5001,3
5010,576,1
576,5001,1
5002,430,1
480,5001,1
5000,542,1
542,5001,2
5000,469,1
469,5001,1
497,5001,1
439,5001,1
507,5001,1
515,5001,2
426,5011,1
5000,512,1
5010,438,1
5000,630,3
630,5001,3
5000,650,4
650,5001,4
5000,605,1
605,5001,2
5000,523,1
523,5001,1
5000,456,1
456,5001,1
5000,435,2
501,5003,1
5002,501,2
438,5001,1
5004,529,6
485,552,1
584,5001,1
568,5001,2
5000,436,1
5000,499,1
5000,515,3
515,5001,3
5000,427,2
427,5001,4
5010,583,1
583,5011,1
5000,550,1
550,5001,1
566,5001,1
5000,530,4
530,5001,3
5000,431,1
5000,581,1
5000,583,1
5002,429,1
5000,567,3
567,5001,2
5000,523,1
523,5001,1
5000,652,1
5000,543,1
488,5001,1
440,5001,1
5000,584,1
584,5001,1
5004,476,1
487,5001,1
5000,438,2
438,5001,2
5000,571,3
571,5001,2
5000,488,1
488,5001,2
5000,521,2
521,5001,1
5000,503,5
5000,543,1
543,5001,2
5000,548,1
548,5001,1
5000,476,1
476,5011,1
5000,515,1
531,5011,1
5000,511,1
511,5001,1
5000,501,1
501,5001,1
5010,477,1
477,5011,1
435,5001,1
5000,628,1
5000,440,1
440,5001,1
5000,450,1
450,5011,1
5000,433,3
433,5001,3
652,5001,1
5000,514,2
514,5001,1
5000,464,1
5000,576,1
576,5001,1
521,5001,1
5000,611,1
5000,438,6
5000,505,2
5000,499,1
544,5001,1
5000,431,3
512,5001,1
5000,528,1
528,5001,2
5000,584,5
584,5001,2
430,5001,1
5000,631,2
493,5001,1
435,5001,1
5000,498,2
498,5001,1
5000,543,1
543,5001,1
536,5011,1
5000,435,1
435,5001,1
5000,500,1
500,5001,1
483,5007,1
5000,500,1
500,5001,2
5000,437,1
437,5001,1
5000,611,1
488,5011,1
571,5001,1
5000,605,1
5000,628,1
628,5001,1
5000,581,1
581,5001,1
493,5001,1
5000,650,1
543,5001,1
5000,487,2
502,5001,2
5000,477,1
477,5001,1
5000,539,1
539,5001,1
543,5001,1
5000,650,2
650,5001,2
521,5001,2
5000,631,2
5000,434,1
434,5001,1
584,5001,1
515,5001,2
5000,613,3
613,5001,2
5000,549,1
549,5001,1
502,5001,1
531,5011,1
5000,493,4
5000,537,1
537,5001,1
5000,510,3
510,5001,5
5000,432,4
432,5001,4
5000,441,2
5000,531,1
5000,512,1
488,5003,1
5002,488,1
5000,465,1
465,5001,1
5000,652,1
652,5001,1
5000,498,1
498,5001,1
5000,542,1
542,5001,3
5000,455,1
455,5001,1
5000,438,1
438,5001,1
5002,514,2
514,5001,2
5000,567,1
567,5001,3
5000,530,1
5000,574,1
574,5001,1
5000,543,4
543,5001,3
5000,448,1
448,5001,1
5000,651,5
651,5001,4
5000,653,1
5000,571,1
5000,578,1
5000,636,1
5010,493,1
5000,531,1
531,5001,1
5000,437,1
437,5001,1
5000,435,2
5010,459,1
530,5011,1
5000,495,2
495,5001,3
5000,532,1
532,5011,1
5000,513,5
513,5001,2
5000,547,1
547,5001,1
5000,477,2
5000,432,6
432,5001,5
5000,611,1
527,5001,1
538,5001,2
5000,574,3
574,5001,3
5000,489,1
489,5001,1
5000,443,1
5000,541,1
5000,568,1
5000,583,1
583,5001,2
5000,426,1
5000,651,4
651,5001,4
566,5001,2
5000,531,4
5000,428,1
428,5001,2
5000,474,2
474,5011,1
532,5001,1
5000,488,5
5000,571,1
571,5001,1
5000,529,1
529,5001,1
5002,575,1
575,5003,1
5000,480,2
5000,579,1
579,5001,1
5000,531,1
5000,505,2
505,5001,1
5010,432,1
5000,440,1
5000,471,1
471,5001,1
5000,433,1
433,5001,1
5000,572,1
5000,485,2
5000,429,1
5000,462,1
462,5001,1
5000,614,1
614,5001,1
5000,609,2
609,5001,2
5000,553,1
553,5001,1
5000,469,2
469,5001,2
515,5001,2
487,5001,1
5000,569,1
569,5001,1
5000,436,1
436,5001,1
5000,500,2
500,5001,1
434,5001,3
5000,516,1
5000,469,1
5000,515,2
5000,484,2
484,5001,2
541,5001,1
5000,542,1
506,5001,3
5000,547,1
5000,615,2
615,5001,1
5000,542,2
542,5001,3
5004,569,1
497,5001,1
5000,611,1
611,5001,1
433,5001,2
477,5001,1
5000,628,1
5000,548,1
548,5001,1
5000,493,1
493,5001,2
5000,520,1
5000,435,5
5000,448,1
448,5001,1
5000,630,1
630,5001,1
573,5001,2
5000,429,1
434,5001,2
573,432,2
5000,497,1
5000,438,4
438,5001,6
530,5001,1
541,5001,1
5000,534,2
534,5001,2
5000,434,1
573,5001,1
5000,566,3
566,5001,3
5000,505,2
5000,652,1
652,5001,1
5000,479,1
479,5001,1
5000,512,1
512,5001,3
5000,653,3
653,5001,3
5000,457,1
5000,457,1
457,5001,1
5000,475,1
475,5001,1
5000,567,1
567,5001,1
5000,501,3
501,5001,4
5000,584,3
584,5001,2
5000,512,1
512,5001,1
5002,458,1
458,5001,1
609,5001,2
5000,470,1
470,5001,2
5000,499,1
499,5001,1
5000,604,1
5000,484,1
484,5001,1
5000,440,1
5000,434,4
434,5001,3
5000,573,3
573,5001,4
629,5001,1
5000,542,1
5000,504,1
504,5001,1
5000,651,1
651,5001,1
514,5001,1
5000,509,1
509,5001,1
5000,503,2
503,5001,2
5000,494,1
5000,506,2
5000,566,1
611,5001,1
5000,442,1
442,5001,1
431,5003,1
5002,567,1
5000,524,3
430,5001,1
5000,502,2
502,5001,2
5000,612,1
612,5001,1
552,5001,2
5000,459,1
459,5001,1
5000,609,1
5000,493,2
493,5001,2
430,5001,2
5000,631,3
631,5001,2
5010,628,1
628,5001,1
505,5001,1
5000,613,3
613,5001,1
5000,535,2
535,5001,2
613,5001,2
5000,464,2
464,5001,2
5000,491,1
491,5001,1
5000,573,2
573,5001,1
5000,429,1
503,5001,3
5000,432,1
5000,510,1
5000,572,1
572,5001,1
5000,510,2
5000,611,4
611,5001,4
5000,479,2
479,5001,2
5000,430,2
525,653,1
493,5001,1
487,5001,1
5000,433,2
5000,497,2
5000,496,2
5000,468,2
468,5001,2
427,5001,1
569,5001,1
493,5001,2
5000,628,2
5002,505,1
505,5001,2
488,5001,3
5000,611,1
611,5001,4
5000,541,1
5000,605,1
605,5001,1
5000,541,1
5000,552,2
552,5001,1
5000,436,3
436,5001,3
5000,570,2
570,5001,1
5000,652,1
652,5001,1
5000,430,1
5000,471,3
438,5001,4
5000,502,2
5000,611,4
611,5001,3
5000,503,13
5000,442,2
442,5001,2
5000,450,1
450,5001,1
471,5001,1
5000,539,1
539,5001,1
509,5001,1
5000,472,1
472,5001,1
5000,539,2
539,5001,2
5000,480,1
480,5001,1
5000,464,1
464,5001,1
5000,464,1
464,5001,1
5000,456,2
456,5001,1
584,5001,1
5000,583,3
583,5001,5
5000,463,1
463,5001,1
463,5001,1
503,5001,7
5000,583,2
583,5001,3
5000,574,1
574,5001,1
5000,651,1
651,5001,1
5000,500,1
500,5001,1
5000,514,1
5000,447,1
447,5001,1
5000,582,1
582,5001,1
456,5001,2
5000,538,2
505,5001,2
5004,611,1
611,5005,1
5000,509,1
509,5001,1
5000,439,2
439,5001,2
5000,488,1
5000,534,1
474,5001,1
5000,628,1
628,5001,1
5000,518,1
518,5001,1
5000,611,1
611,5001,1
5000,509,1
5000,573,3
573,5001,3
5000,435,2
5000,457,1
457,5001,1
435,5001,4
5002,524,1
5000,584,1
515,5001,1
5000,505,2
505,5001,2
495,5001,1
5000,467,1
467,5001,1
5000,614,1
614,5001,1
5000,515,2
5000,581,1
5000,503,3
483,5001,1
503,5001,3
5000,480,1
480,5001,1
580,5001,1
5000,432,2
432,5001,1
5000,572,1
572,5001,2
503,5001,3
5000,499,2
512,5001,6
5000,542,2
5000,492,1
492,5001,1
5000,453,1
453,5001,1
438,5001,2
631,5001,2
5000,477,1
477,5001,1
5000,571,1
571,5001,1
5000,457,1
5000,458,1
458,5001,1
441,5001,1
5000,553,2
427,5001,2
5000,636,2
636,5001,1
636,5007,1
5006,636,1
431,5001,1
5000,531,3
531,5001,3
5000,609,2
609,5001,1
5000,530,1
5000,515,3
515,5001,2
499,5001,1
515,5001,3
5000,474,1
5000,458,1
458,5001,1
5000,432,3
432,5001,3
5000,650,2
650,5001,2
5000,653,1
653,5001,1
5000,584,3
584,5001,3
5000,631,4
631,5001,4
5000,443,2
5000,479,1
479,5001,1
5000,431,4
5000,544,1
5000,499,1
499,5001,1
5000,576,3
576,5001,3
5000,448,2
448,5001,2
5000,435,2
5000,512,3
5000,454,1
5000,509,1
509,5001,2
5000,628,3
578,5001,2
5000,509,1
509,5001,1
5000,500,2
500,5001,2
5000,432,1
432,5001,4
5000,477,2
5000,566,2
566,5001,1
5000,552,1
552,5001,1
5000,628,1
653,543,2
5000,456,1
456,5001,1
5000,443,2
443,5001,1
5000,429,2
531,5001,2
543,5001,1
5000,566,2
566,5001,1
5000,514,1
514,5001,1
5000,446,1
5000,553,1
553,5001,1
5000,514,3
514,5001,3
583,5001,1
5000,459,1
459,5001,1
5000,426,1
426,5001,2
5000,552,1
5000,510,1
5000,544,1
544,5001,1
5000,427,4
427,5001,2
5000,651,1
651,5001,1
5000,540,1
540,5001,1
5000,543,2
543,5001,2
5000,536,1
536,5001,1
5000,550,1
550,5001,2
5000,443,2
443,5001,1
5000,515,3
515,5001,2
5000,458,1
458,5001,1
5000,457,1
457,5001,1
5000,501,1
501,5001,1
5000,484,1
5000,538,1
538,614,1
5000,515,1
5000,461,1
461,5001,1
470,5007,1
5000,537,1
537,5001,1
5000,629,1
629,5001,1
5000,433,6
433,5001,5
5000,457,1
5000,435,2
5000,528,3
651,5001,1
488,5001,2
5000,544,1
544,5001,1
5000,611,1
5000,543,1
543,5001,2
5000,631,1
631,5001,1
576,5001,1
5000,522,1
518,5001,1
5000,650,2
650,5001,2
475,5001,1
5000,628,1
492,5001,1
5000,540,1
514,5001,1
5006,628,1
628,5001,1
5000,486,1
568,5001,1
5000,568,1
568,5001,1
5000,438,1
438,5001,1
515,5001,3
5000,609,3
609,5001,3
503,5001,1
5000,446,1
5000,529,1
529,5001,1
5000,521,1
5000,468,1
468,5001,1
499,5001,1
5000,651,3
630,5001,1
5000,630,1
480,5011,1
5000,581,2
581,5001,2
605,5001,1
5000,506,1
506,5001,1
632,5001,1
5000,504,1
579,5001,3
496,5001,1
5000,479,1
479,5011,1
5000,628,1
628,5001,1
5000,513,1
513,5001,1
5000,530,2
530,5001,2
5000,486,1
486,5001,1
5000,518,1
518,5001,1
442,5001,1
5000,456,1
456,5001,1
539,5001,1
5000,550,1
550,5001,1
5000,614,1
614,5001,1
583,5001,1
5000,506,1
5000,510,1
510,5001,1
5000,614,1
506,5001,1
5000,549,1
549,5001,1
5000,531,1
5000,578,1
578,5001,1
5000,635,1
635,5001,1
5000,521,1
521,5001,3
5000,502,1
521,5001,1
5000,432,2
5000,535,1
552,5001,1
5000,456,1
5000,538,1
538,5001,1
5000,651,2
651,5001,2
553,5005,1
495,5001,2
5000,431,4
5000,544,1
544,5001,1
531,5001,2
5000,628,1
628,5001,1
5000,552,2
552,5001,1
5000,536,1
5000,577,1
577,5001,1
5004,430,6
430,5001,1
5000,499,3
499,5001,2
5000,439,1
439,5001,1
5000,426,1
426,5001,1
532,5001,1
5000,650,2
650,5001,2
5000,513,1
513,5001,1
5000,506,1
506,5001,1
5000,651,1
567,5001,1
651,502,3
503,5001,3
516,5001,1
504,5001,1
5000,515,2
5000,521,1
521,5001,1
530,5001,1
431,5001,1
5000,521,1
521,5001,1
5000,439,1
5000,534,2
534,5001,1
5000,515,1
5000,493,3
493,5001,1
480,5001,1
443,5001,1
5000,477,1
477,5001,1
521,5001,1
5000,502,1
502,5001,1
5000,432,2
5000,476,1
476,5001,1
5000,543,1
543,5001,1
5000,631,2
583,5001,1
5000,516,2
5000,462,1
462,5001,1
650,5001,2
5000,542,2
542,5001,2
5000,544,1
544,5001,1
568,5001,1
5000,488,2
488,5001,1
5000,525,1
525,5001,1
432,5001,1
5000,470,1
470,5001,1
440,5001,1
5000,581,1
581,5001,1
5000,577,1
577,5001,1
5000,579,1
579,5001,2
5000,521,1
521,5001,1
5000,437,1
5000,524,1
5000,458,1
458,5001,1
5000,568,1
568,5001,1
5000,428,1
5000,538,1
538,548,1
548,5001,1
5010,487,1
5000,575,1
575,5001,1
5000,491,1
491,5001,1
5000,473,1
5000,458,1
458,5001,1
438,5001,1
5000,488,2
529,5001,1
5000,553,1
553,5001,1
609,5001,1
5000,492,1
492,5001,1
5000,454,1
454,5001,1
5000,481,2
481,5001,1
652,5001,1
5000,498,1
5000,516,2
516,5001,1
5000,504,2
504,5001,1
5006,539,1
519,5001,1
5000,541,1
429,5001,1
440,547,1
547,5001,1
5000,497,1
5000,432,2
432,5001,2
5000,502,1
571,5001,2
5000,584,1
5000,431,1
431,5001,1
485,5001,1
571,5001,2
5000,521,2
521,5001,2
5000,512,1
477,5001,1
5000,434,1
5000,527,1
527,5001,1
5000,426,1
426,5001,1
566,5001,2
5000,431,3
431,5001,2
474,5001,2
5000,629,1
629,5001,1
5000,504,3
504,5001,2
5000,493,1
5000,550,1
550,5001,1
5000,480,2
480,5001,1
431,5001,2
5000,524,1
524,5001,1
514,5001,1
504,5001,1
5000,543,1
543,5001,1
5000,446,1
5000,550,1
550,5001,2
5000,463,1
463,5001,1
5000,451,1
451,5001,1
5000,652,1
652,5001,2
5000,502,1
502,5001,1
5000,468,1
468,5001,1
5000,650,1
650,5001,1
5000,524,2
524,5001,1
5000,567,3
5000,566,3
5000,488,2
488,5001,1
5000,470,1
500,5001,1
5006,535,1
511,5001,1
5000,436,1
436,5001,1
510,5001,1
486,5001,1
5000,453,1
453,5001,1
5000,497,2
497,5001,2
5000,429,3
573,5001,1
511,5001,1
5000,487,1
5000,571,1
5000,567,1
567,5001,1
437,5001,2
5000,500,1
500,5001,2
429,5001,1
503,5001,5
5000,510,2
510,5001,2
5000,439,1
439,5001,1
442,5001,2
5000,437,2
437,5001,2
5000,530,1
530,5001,1
5000,428,1
428,5001,1
5000,607,1
607,5001,1
5000,489,2
489,5001,1
5000,650,2
650,5001,2
524,5003,1
5000,512,2
512,5001,1
5000,535,1
535,5001,1
5000,460,1
460,5001,1
5000,503,4
5000,581,5
581,5001,1
486,5001,1
5000,628,1
628,5001,1
5000,455,1
455,5001,1
5000,538,2
538,5001,2
5000,516,1
516,5001,1
628,5001,2
5000,584,3
584,5001,3
5000,480,1
5000,534,1
534,5001,1
5000,541,2
541,5001,1
584,5001,1
5000,431,2
431,5001,1
5000,438,2
438,5001,2
5008,627,2
627,5009,2
5000,571,1
5000,476,1
476,5001,1
5000,488,2
488,5001,2
5000,606,1
606,5001,1
5010,446,1
493,5001,1
5000,567,1
567,5001,1
5000,436,1
436,5001,1
5000,609,1
5000,503,1
5000,438,1
438,5001,3
5000,520,1
520,5001,1
487,5001,1
628,5001,1
5000,470,2
486,5001,1
5000,514,1
5000,432,2
432,5001,2
543,5001,1
5000,495,1
495,5001,1
5000,514,1
514,5001,1
528,5001,1
5000,522,1
522,5001,1
5000,511,1
511,5001,1
5000,434,1
434,5001,1
5000,468,1
468,5001,1
5000,653,1
653,5001,1
548,5001,1
5000,576,2
576,5001,2
5000,631,1
631,5001,1
541,5001,1
5000,491,2
5000,568,1
568,5001,1
498,5001,1
5000,502,2
502,5001,2
431,5001,3
5000,504,1
504,5001,1
5000,531,1
502,5001,2
579,5001,1
5000,538,1
540,5001,1
5000,583,2
583,5001,2
569,5001,1
631,5001,1
5000,536,2
531,5001,1
512,5001,1
651,5001,1
5000,548,1
5000,579,3
5000,513,1
513,5001,1
505,5001,1
505,5001,2
5000,505,2
5000,505,1
505,5001,1
5000,630,1
630,5001,1
5000,566,2
566,5001,2
5000,430,1
5000,604,1
604,5001,1
5000,650,2
5000,513,2
513,5001,1
5000,548,1
5000,480,1
480,5001,1
5000,537,1
537,5001,1
5000,489,1
489,5001,1
5000,491,1
491,5001,1
5000,566,1
477,5001,1
5000,605,1
605,5001,1
652,5001,1
427,5001,1
5000,535,1
5000,579,1
579,5001,2
5000,473,1
473,5001,1
5002,572,1
572,5001,1
536,5001,1
5000,438,1
438,5001,2
5000,503,1
503,5001,1
5000,531,1
5000,472,1
472,5001,1
5000,463,2
463,5001,2
5000,566,1
566,5001,1
5000,495,1
5000,652,1
652,5001,1
5000,476,1
476,5001,1
5000,552,1
552,5001,3
5000,479,1
479,5001,1
471,5001,1
5000,429,1
429,5001,1
536,5001,1
5000,551,1
551,5001,1
523,5001,1
5000,584,3
584,5001,4
508,5001,2
5000,550,1
550,5001,1
5000,430,1
430,5001,1
5000,455,1
455,5001,1
5000,486,1
486,5001,1
5004,579,1
579,5001,1
5000,446,2
446,5001,2
5000,605,1
605,5001,1
5000,502,1
502,5001,1
5000,513,1
513,5001,1
5000,611,1
611,5001,1
653,5001,1
486,5001,1
5000,461,1
461,5001,1
5000,511,2
511,526,2
526,5001,1
5000,468,1
468,5001,1
5000,490,1
490,5001,1
486,5001,1
5000,479,1
479,5001,1
5000,514,1
514,5001,1
5000,584,1
584,5001,2
5000,535,2
529,5001,1
427,5001,1
5000,571,1
5000,483,1
583,5001,3
5000,439,1
439,5001,1
567,5001,1
5000,552,2
5000,503,1
5000,432,1
5000,573,1
573,5001,1
571,5001,2
5000,515,2
515,5001,3
5000,542,1
542,5001,1
5000,627,2
627,5001,2
5000,495,2
495,5001,2
5000,435,2
5000,528,1
528,5001,1
5000,428,1
428,5001,1
5000,509,1
509,5001,1
5000,566,3
566,5001,2
5000,427,2
427,5001,2
5000,568,2
568,5001,3
435,5001,1
5000,630,1
630,5001,1
5000,570,1
5000,462,1
462,5001,1
5000,438,1
438,5001,1
5000,583,1
5000,632,2
632,5001,1
520,5001,2
5000,427,1
5000,433,1
433,5001,1
5000,495,2
475,5001,1
5000,581,2
581,5001,2
632,5001,1
5000,443,1
443,5001,1
5000,503,2
5000,477,1
477,5001,1
5000,629,1
629,5001,1
5000,650,1
5008,522,1
523,5001,1
5000,446,1
446,5001,1
5000,504,1
5000,453,1
453,5001,1
504,5001,2
5000,584,5
5000,651,2
651,5001,1
5000,574,2
574,5001,2
5000,464,1
464,5001,1
5000,578,1
584,5001,1
5000,497,1
5000,630,1
630,5001,1
5000,613,1
510,5001,2
5000,613,1
613,5001,1
433,5001,1
5000,507,1
579,5001,1
5000,535,1
535,5001,1
5000,584,1
584,5001,3
5000,485,1
485,5001,1
529,442,1
5000,516,1
5000,515,2
515,5001,1
5000,428,1
5000,486,2
486,5001,2
5000,503,4
428,5001,1
5000,476,1
5000,485,1
485,5001,1
5000,479,1
479,5001,1
5000,498,1
5000,521,2
521,5001,1
5000,505,1
505,5001,2
5000,432,2
493,5001,1
581,5001,3
5000,503,4
5000,488,1
488,5001,1
496,5001,1
5000,530,1
530,5001,2
5000,576,1
576,5001,1
576,518,1
455,5011,1
5010,455,1
5000,524,1
5000,495,2
495,5001,1
5000,442,1
442,5001,1
5000,522,1
521,5001,3
5000,571,1
5000,459,1
459,5001,1
5000,500,1
5000,474,2
474,5001,2
5000,485,2
485,5001,1
5000,489,1
5000,480,1
480,5001,3
5000,568,2
568,5001,2
523,5001,1
5000,531,2
531,5001,2
503,5001,1
5000,632,1
632,431,1
431,5001,1
5000,516,1
516,5001,1
5000,573,1
573,5001,1
566,5001,2
5000,566,3
5000,430,1
430,5001,1
5000,543,1
543,5001,1
5000,611,1
611,5001,2
5000,480,1
480,5001,1
552,5001,1
5000,476,1
476,5001,1
5000,605,1
605,5001,1
5000,463,1
463,5001,1
5000,578,1
578,5001,1
5000,521,1
5000,569,1
569,5001,1
5000,498,1
5000,471,1
471,5001,1
5000,609,1
433,5001,2
5000,631,1
631,5001,1
5000,578,1
578,5001,1
5000,538,1
538,5001,1
5008,512,1
512,5009,1
5000,494,1
494,5001,1
5000,628,3
628,5001,3
5000,493,2
493,5001,1
5000,488,1
488,5001,1
5000,500,1
506,5001,2
530,435,2
435,530,2
5000,531,2
566,5001,2
5000,520,1
520,5001,1
514,5001,1
5000,506,1
5000,536,1
536,5001,1
5000,514,1
5000,513,1
535,5001,1
5000,434,1
5000,477,1
5000,442,1
442,5001,1
5000,537,1
537,5001,2
5000,433,1
5000,541,2
541,5001,1
5000,568,1
568,5001,1
501,5001,2
5000,482,1
482,5001,1
5000,536,2
536,5001,1
5000,454,1
454,5001,1
504,5001,1
5000,504,1
5000,497,1
497,5001,1
5000,510,1
510,5001,1
5000,432,1
432,5001,2
5000,631,1
631,5001,1
5000,447,1
447,5001,1
5000,510,1
510,5001,1
429,5001,1
5000,652,1
652,5001,1
5000,545,1
545,5001,1
438,5001,1
514,5001,1
650,5001,1
5000,612,2
612,5001,2
5000,435,1
435,5001,1
631,5001,2
5000,581,3
5000,511,2
511,5001,1
5000,629,1
629,5001,1
5000,518,1
518,5001,1
5000,505,2
505,5001,1
5000,446,1
446,5001,1
5000,552,1
552,5001,1
5000,432,1
432,5001,1
5000,500,2
500,5001,2
5000,520,1
520,5001,1
451,5001,1
434,5001,1
5000,575,2
575,5001,2
5000,465,1
465,5001,1
5000,515,2
515,5001,1
569,5001,1
5000,433,1
5000,506,1
506,5001,1
5000,528,1
5000,428,2
428,5001,1
5000,583,2
5000,479,2
479,5001,1
5000,433,2
433,5001,2
5000,487,2
430,5001,1
581,5001,3
5000,609,2
609,5001,1
5002,470,2
5000,518,1
518,5001,1
5000,436,1
434,5001,1
5000,434,1
434,5001,1
5000,474,2
474,650,1
566,5001,2
5000,480,4
480,5001,4
5000,508,1
5000,465,1
465,5001,1
5000,516,1
516,5001,1
5000,504,2
504,5001,1
5000,426,1
499,5001,1
5000,487,2
510,5001,1
5000,432,2
432,5001,2
5000,437,1
5000,515,2
5000,652,1
652,5001,1
5000,519,1
519,5001,1
431,5001,3
5000,488,1
488,5001,2
5000,485,1
485,5001,1
5000,435,1
435,5001,1
5000,521,1
521,5001,3
5000,584,1
584,5001,1
5000,612,2
612,5001,1
5000,503,1
503,5001,3
584,5001,2
5000,469,1
469,5001,1
651,5001,1
493,5001,2
434,5001,1
5000,437,1
437,5001,1
5000,612,2
612,5001,2
5000,505,1
5000,515,1
5000,431,1
431,5001,1
5000,433,1
5000,510,1
510,5001,2
5000,510,1
510,5001,3
5000,485,1
438,5001,2
5000,441,1
441,5001,1
5000,629,1
629,5001,1
5000,611,2
611,5001,3
500,5001,1
5000,551,1
551,5001,1
5000,515,3
5000,631,1
631,5001,1
5000,544,1
544,5001,1
5000,631,1
495,5001,1
581,5001,1
433,5001,2
5000,539,1
539,5001,1
5000,486,1
504,5001,1
544,5001,1
5000,430,2
430,5001,1
5000,513,1
513,5001,1
489,472,1
472,5001,1
5000,510,1
5000,631,4
631,5001,2
5000,512,2
512,5001,2
5000,584,2
5004,569,1
569,5001,1
5000,482,2
569,5001,1
5000,521,2
5000,522,4
5000,578,1
578,5001,1
5000,582,1
5000,628,1
628,5001,1
5000,578,1
578,5001,1
5000,442,2
5000,496,1
516,5001,1
5000,553,1
553,5001,1
650,5001,2
5000,442,1
442,5001,1
5000,573,1
573,5001,1
5000,488,2
503,5001,6
579,5001,1
